Vertex,3023,[13.885361,4.300000,-24.587491]
Vertex,3028,[19.106790,0.066734,-22.295974]
Vertex,3029,[20.289960,1.276149,-26.025325]
Vertex,3031,[20.289960,3.023851,-26.025325]
Vertex,3033,[19.106790,4.233266,-22.295974]
Vertex,3036,[26.025325,1.276149,-20.289960]
Vertex,3037,[22.295974,0.066734,-19.106790]
Vertex,3039,[22.295974,4.233266,-19.106790]
Vertex,3041,[26.025325,3.023851,-20.289960]
Vertex,3044,[19.093281,4.300000,-20.803715]
Vertex,3046,[20.803715,4.300000,-19.093281]
Vertex,3051,[27.339166,1.276149,-18.481612]
Vertex,3053,[27.339166,3.023851,-18.481612]
Vertex,3056,[31.712224,1.276149,-9.128791]
Vertex,3058,[31.712224,3.023851,-9.128791]
Vertex,3061,[32.981069,3.023851,1.117620]
Vertex,3064,[-20.289960,1.276149,-26.025325]
Vertex,3065,[-19.106790,0.066734,-22.295974]
Vertex,3067,[-19.106790,4.233266,-22.295974]
Vertex,3069,[-20.289960,3.023851,-26.025325]
Vertex,3072,[-22.295974,4.233266,-19.106790]
Vertex,3073,[-22.295974,0.066734,-19.106790]
Vertex,3075,[-20.803715,4.300000,-19.093281]
Vertex,3077,[-19.093281,4.300000,-20.803715]
Vertex,3082,[-18.481612,1.276149,-27.339166]
Vertex,3085,[-9.128791,1.276149,-31.712224]
Vertex,3088,[-25.061472,0.066734,-15.300409]
Vertex,3090,[-27.339166,1.276149,-18.481612]
Vertex,3092,[-26.025325,1.276149,-20.289960]
Vertex,3095,[-28.562962,0.066734,-6.807133]
Vertex,3097,[-31.712224,1.276149,-9.128791]
Vertex,3099,[-31.021497,1.276149,-11.254631]
Vertex,3101,[-27.109054,0.066734,-11.281802]
Vertex,3104,[-25.061472,4.233266,-15.300409]
Vertex,3106,[-27.339166,3.023851,-18.481612]
Vertex,3109,[-27.109054,4.233266,-11.281802]
Vertex,3111,[-25.685657,4.300000,-11.730087]
Vertex,3113,[-24.587491,4.300000,-13.885361]
Vertex,3116,[-31.021497,3.023851,-11.254631]
Vertex,3119,[-28.562962,4.233266,-6.807133]
Vertex,3121,[-31.712224,3.023851,-9.128791]
Vertex,3124,[-29.268511,0.066734,-2.352473]
Vertex,3125,[-32.981069,1.276149,-1.117620]
Vertex,3127,[-32.981069,3.023851,-1.117620]
Vertex,3129,[-29.268511,4.233266,-2.352473]
Vertex,3132,[-32.981069,1.276149,1.117620]
Vertex,3133,[-29.268511,0.066734,2.352473]
Vertex,3135,[-29.268511,4.233266,2.352473]
Vertex,3137,[-32.981069,3.023851,1.117620]
Vertex,3140,[-28.562962,4.233266,6.807133]
Vertex,3141,[-28.562962,0.066734,6.807133]
Vertex,3143,[-27.674906,4.300000,5.607810]
Vertex,3145,[-28.053308,4.300000,3.218671]
Vertex,3152,[-27.109054,0.066734,11.281802]
Vertex,3154,[-31.021497,1.276149,11.254631]
Vertex,3156,[-31.712224,1.276149,9.128791]
Vertex,3159,[-22.295974,0.066734,19.106790]
Vertex,3161,[-26.025325,1.276149,20.289960]
Vertex,3163,[-27.339166,1.276149,18.481612]
Vertex,3165,[-25.061472,0.066734,15.300409]
Vertex,3168,[-27.109054,4.233266,11.281802]
Vertex,3170,[-31.021497,3.023851,11.254631]
Vertex,3173,[-25.061472,4.233266,15.300409]
Vertex,3175,[-24.587491,4.300000,13.885361]
Vertex,3177,[-25.685657,4.300000,11.730087]
Vertex,3180,[-27.339166,3.023851,18.481612]
Vertex,3183,[-22.295974,4.233266,19.106790]
Vertex,3185,[-26.025325,3.023851,20.289960]
Vertex,3188,[-19.106790,0.066734,22.295974]
Vertex,3189,[-20.289960,1.276149,26.025325]
Vertex,3191,[-20.289960,3.023851,26.025325]
Vertex,3193,[-19.106790,4.233266,22.295974]
Vertex,3196,[-18.481612,1.276149,27.339166]
Vertex,3197,[-15.300409,0.066734,25.061472]
Vertex,3199,[-15.300409,4.233266,25.061472]
Vertex,3201,[-18.481612,3.023851,27.339166]
Vertex,3204,[-11.281802,4.233266,27.109054]
Vertex,3205,[-11.281802,0.066734,27.109054]
Vertex,3207,[-11.730087,4.300000,25.685657]
Vertex,3209,[-13.885361,4.300000,24.587491]
Vertex,3214,[-31.712224,3.023851,9.128791]
Vertex,3217,[-19.093281,4.300000,20.803715]
Vertex,3219,[-20.803715,4.300000,19.093281]
Vertex,3223,[-11.254631,1.276149,31.021497]
Vertex,3225,[-11.254631,3.023851,31.021497]
Vertex,3228,[-2.352473,4.233266,29.268511]
Vertex,3229,[-2.352473,0.066734,29.268511]
Vertex,3231,[-3.218671,4.300000,28.053308]
Vertex,3233,[-5.607810,4.300000,27.674906]
Vertex,3235,[-6.807133,4.233266,28.562962]
Vertex,3237,[-6.807133,0.066734,28.562962]
Vertex,3241,[-9.128791,1.276149,31.712224]
Vertex,3243,[-9.128791,3.023851,31.712224]
Vertex,3246,[-1.117620,1.276149,32.981069]
Vertex,3248,[-1.117620,3.023851,32.981069]
Vertex,3251,[6.807133,4.233266,28.562962]
Vertex,3252,[6.807133,0.066734,28.562962]
Vertex,3254,[5.607810,4.300000,27.674906]
Vertex,3256,[3.218671,4.300000,28.053308]
Vertex,3258,[2.352473,4.233266,29.268511]
Vertex,3260,[2.352473,0.066734,29.268511]
Vertex,3264,[1.117620,1.276149,32.981069]
Vertex,3266,[1.117620,3.023851,32.981069]
Vertex,3269,[9.128791,1.276149,31.712224]
Vertex,3271,[9.128791,3.023851,31.712224]
Vertex,3274,[15.300409,4.233266,25.061472]
Vertex,3275,[15.300409,0.066734,25.061472]
Vertex,3277,[13.885361,4.300000,24.587491]
Vertex,3279,[11.730087,4.300000,25.685657]
Vertex,3281,[11.281802,4.233266,27.109054]
Vertex,3283,[11.281802,0.066734,27.109054]
Vertex,3287,[11.254631,1.276149,31.021497]
Vertex,3289,[11.254631,3.023851,31.021497]
Vertex,3292,[18.481612,1.276149,27.339166]
Vertex,3294,[18.481612,3.023851,27.339166]
Vertex,3297,[22.295974,4.233266,19.106790]
Vertex,3298,[22.295974,0.066734,19.106790]
Vertex,3300,[20.803715,4.300000,19.093281]
Vertex,3302,[19.093281,4.300000,20.803715]
Vertex,3304,[19.106790,4.233266,22.295974]
Vertex,3306,[19.106790,0.066734,22.295974]
Vertex,3310,[20.289960,1.276149,26.025325]
Vertex,3312,[20.289960,3.023851,26.025325]
Vertex,3315,[26.025325,1.276149,20.289960]
Vertex,3317,[26.025325,3.023851,20.289960]
Vertex,3343,[-9.128791,3.023851,-31.712224]
Vertex,3346,[-18.481612,3.023851,-27.339166]
Vertex,3349,[-26.025325,3.023851,-20.289960]
Vertex,3372,[-28.053308,4.300000,-3.218671]
Vertex,3375,[-27.674906,4.300000,-5.607810]
Vertex,3386,[0.000000,-1.443376,-3.000000]
Vertex,3387,[-0.625000,-1.082532,-3.000000]
Vertex,3389,[0.625000,-1.082532,-3.000000]
Vertex,3392,[1.250000,-0.721688,-3.000000]
Vertex,3394,[1.250000,0.000000,-3.000000]
Vertex,3397,[-1.250000,-0.721688,-3.000000]
Vertex,3398,[-1.250000,0.000000,-3.000000]
Vertex,3402,[-1.250000,0.721688,-3.000000]
Vertex,3403,[-0.625000,1.082532,-3.000000]
Vertex,3407,[0.000000,1.443376,-3.000000]
Vertex,3408,[0.625000,1.082532,-3.000000]
Vertex,3413,[0.000000,-1.443376,-5.000000]
Vertex,3414,[-1.250000,-0.721688,-5.000000]
Vertex,3418,[1.250000,0.721688,-3.000000]
Vertex,3421,[0.000000,-2.009500,-5.000000]
Vertex,3423,[0.000000,1.443376,-5.000000]
Vertex,3424,[1.250000,0.721688,-5.000000]
Vertex,3426,[-1.250000,0.721688,-5.000000]
Vertex,3429,[1.250000,-0.721688,-5.000000]
Vertex,3432,[0.000000,-2.500000,-4.509500]
Vertex,3434,[0.000000,-2.500000,-0.750000]
Vertex,3436,[0.000000,-1.750000,0.000000]
Edge,Line,2732,2730,2731
Edge,Line,2734,2733,2730
Edge,Line,2736,2735,2733
Edge,Line,2738,2737,2735
Edge,Line,2740,2737,2739
Edge,Line,2742,2741,2739
Edge,Line,2744,2743,2741
Edge,Line,2745,2731,2743
Edge,Line,2747,2746,2739
Edge,Line,2749,2737,2748
Edge,Line,2750,2748,2746
Edge,Line,2753,2751,2752
Edge,Line,2755,2751,2754
Edge,Line,2757,2756,2754
Edge,Line,2759,2756,2758
Edge,Line,2761,2760,2758
Edge,Line,2762,2760,2752
Edge,Line,2765,2763,2764
Edge,Line,2767,2766,2764
Edge,Line,2769,2766,2768
Edge,Line,2770,2768,2763
Edge,Line,2773,2771,2772
Edge,Line,2775,2772,2774
Edge,Line,2777,2774,2776
Edge,Line,2778,2776,2771
Edge,Line,2781,2779,2780
Edge,Line,2783,2782,2780
Edge,Line,2785,2782,2784
Edge,Line,2786,2784,2779
Edge,Line,2789,2787,2788
Edge,Line,2791,2790,2787
Edge,Line,2793,2792,2790
Edge,Line,2794,2782,2792
Edge,Line,2796,2795,2780
Edge,Line,2798,2797,2795
Edge,Line,2799,2788,2797
Edge,Line,2802,2800,2801
Edge,Line,2804,2803,2800
Edge,Line,2806,2805,2803
Edge,Line,2808,2807,2805
Edge,Line,2809,2807,2758
Edge,Line,2811,2810,2756
Edge,Line,2812,2801,2810
Edge,Line,2814,2807,2813
Edge,Line,2815,2813,2760
Edge,Line,2818,2816,2817
Edge,Line,2820,2819,2817
Edge,Line,2822,2819,2821
Edge,Line,2823,2821,2816
Edge,Line,2826,2824,2825
Edge,Line,2828,2827,2824
Edge,Line,2830,2829,2827
Edge,Line,2831,2819,2829
Edge,Line,2833,2832,2817
Edge,Line,2835,2834,2832
Edge,Line,2836,2825,2834
Edge,Line,2839,2837,2838
Edge,Line,2841,2840,2837
Edge,Line,2843,2842,2840
Edge,Line,2845,2844,2842
Edge,Line,2847,2844,2846
Edge,Line,2849,2848,2846
Edge,Line,2851,2850,2848
Edge,Line,2852,2838,2850
Edge,Line,2854,2853,2846
Edge,Line,2856,2844,2855
Edge,Line,2857,2855,2853
Edge,Line,2860,2858,2859
Edge,Line,2862,2861,2859
Edge,Line,2864,2861,2863
Edge,Line,2865,2863,2858
Edge,Line,2867,2866,2751
Edge,Line,2869,2868,2866
Edge,Line,2871,2870,2868
Edge,Line,2872,2861,2870
Edge,Line,2874,2873,2859
Edge,Line,2875,2754,2873
Edge,Line,2877,2838,2876
Edge,Line,2879,2876,2878
Edge,Line,2880,2878,2837
Edge,Line,2882,2881,2881
Edge,Line,2885,2883,2884
Edge,Line,2887,2884,2886
Edge,Line,2889,2886,2888
Edge,Line,2891,2888,2890
Edge,Line,2893,2892,2890
Edge,Line,2895,2892,2894
Edge,Line,2897,2894,2896
Edge,Line,2898,2896,2883
Edge,Line,2901,2899,2900
Edge,Line,2902,2892,2899
Edge,Line,2903,2900,2890
Edge,Line,2905,2904,2904
Edge,Line,2907,2906,2906
Edge,Line,2909,2894,2908
Edge,Line,2911,2908,2910
Edge,Line,2912,2910,2888
Edge,Line,2914,2886,2913
Edge,Line,2916,2913,2915
Edge,Line,2917,2915,2896
Edge,Line,2919,2918,2918
Edge,Line,2921,2920,2920
Edge,Line,2923,2922,2922
Edge,Line,2925,2924,2924
Edge,Line,2927,2926,2926
Edge,Line,2928,2873,2850
Edge,Line,2930,2848,2929
Edge,Line,2932,2929,2931
Edge,Line,2934,2931,2933
Edge,Line,2936,2933,2935
Edge,Line,2938,2935,2937
Edge,Line,2940,2937,2939
Edge,Line,2942,2939,2941
Edge,Line,2944,2941,2943
Edge,Line,2946,2943,2945
Edge,Line,2948,2945,2947
Edge,Line,2950,2947,2949
Edge,Line,2952,2949,2951
Edge,Line,2954,2951,2953
Edge,Line,2956,2953,2955
Edge,Line,2958,2955,2957
Edge,Line,2960,2957,2959
Edge,Line,2962,2959,2961
Edge,Line,2964,2961,2963
Edge,Line,2966,2963,2965
Edge,Line,2968,2965,2967
Edge,Line,2970,2967,2969
Edge,Line,2972,2969,2971
Edge,Line,2973,2971,2797
Edge,Line,2974,2795,2743
Edge,Line,2976,2741,2975
Edge,Line,2978,2975,2977
Edge,Line,2980,2977,2979
Edge,Line,2982,2979,2981
Edge,Line,2984,2981,2983
Edge,Line,2986,2983,2985
Edge,Line,2987,2985,2834
Edge,Line,2988,2832,2810
Edge,Line,2991,2989,2990
Edge,Line,2992,2990,2884
Edge,Line,2993,2883,2989
Edge,Line,2994,2900,2910
Edge,Line,2995,2899,2908
Edge,Line,2996,2913,2990
Edge,Line,2997,2915,2989
Edge,Line,2999,2998,2776
Edge,Line,3001,3000,2998
Edge,Line,3002,2766,3000
Edge,Line,3003,2977,2764
Edge,Line,3004,2771,2975
Edge,Line,3007,3005,3006
Edge,Line,3009,3006,3008
Edge,Line,3011,3008,3010
Edge,Line,3012,3010,3005
Edge,Line,3015,3013,3014
Edge,Line,3017,3016,3014
Edge,Line,3019,3016,3018
Edge,Line,3020,3018,3013
Edge,Line,3022,3021,3010
Edge,Line,3024,3023,3021
Edge,Line,3025,3016,3023
Edge,Line,3026,2981,3014
Edge,Line,3027,3005,2979
Edge,Line,3030,3028,3029
Edge,Line,3032,3029,3031
Edge,Line,3034,3031,3033
Edge,Line,3035,3033,3028
Edge,Line,3038,3036,3037
Edge,Line,3040,3039,3037
Edge,Line,3042,3039,3041
Edge,Line,3043,3041,3036
Edge,Line,3045,3044,3033
Edge,Line,3047,3046,3044
Edge,Line,3048,3039,3046
Edge,Line,3049,2985,3037
Edge,Line,3050,3028,2983
Edge,Line,3052,2825,3051
Edge,Line,3054,3051,3053
Edge,Line,3055,3053,2824
Edge,Line,3057,2801,3056
Edge,Line,3059,3056,3058
Edge,Line,3060,3058,2800
Edge,Line,3062,2752,3061
Edge,Line,3063,3061,2866
Edge,Line,3066,3064,3065
Edge,Line,3068,3067,3065
Edge,Line,3070,3067,3069
Edge,Line,3071,3069,3064
Edge,Line,3074,3072,3073
Edge,Line,3076,3075,3072
Edge,Line,3078,3077,3075
Edge,Line,3079,3067,3077
Edge,Line,3080,2971,3065
Edge,Line,3081,3073,2969
Edge,Line,3083,3064,3082
Edge,Line,3084,2788,3082
Edge,Line,3086,2779,3085
Edge,Line,3087,2731,3085
Edge,Line,3089,2967,3088
Edge,Line,3091,3090,3088
Edge,Line,3093,3090,3092
Edge,Line,3094,3073,3092
Edge,Line,3096,2963,3095
Edge,Line,3098,3097,3095
Edge,Line,3100,3097,3099
Edge,Line,3102,3101,3099
Edge,Line,3103,3101,2965
Edge,Line,3105,3104,3088
Edge,Line,3107,3104,3106
Edge,Line,3108,3106,3090
Edge,Line,3110,3109,3101
Edge,Line,3112,3111,3109
Edge,Line,3114,3113,3111
Edge,Line,3115,3104,3113
Edge,Line,3117,3099,3116
Edge,Line,3118,3116,3109
Edge,Line,3120,3119,3095
Edge,Line,3122,3119,3121
Edge,Line,3123,3121,3097
Edge,Line,3126,3124,3125
Edge,Line,3128,3125,3127
Edge,Line,3130,3127,3129
Edge,Line,3131,3129,3124
Edge,Line,3134,3132,3133
Edge,Line,3136,3135,3133
Edge,Line,3138,3135,3137
Edge,Line,3139,3137,3132
Edge,Line,3142,3140,3141
Edge,Line,3144,3143,3140
Edge,Line,3146,3145,3143
Edge,Line,3147,3135,3145
Edge,Line,3148,2959,3133
Edge,Line,3149,3141,2957
Edge,Line,3150,3132,3125
Edge,Line,3151,3124,2961
Edge,Line,3153,2955,3152
Edge,Line,3155,3154,3152
Edge,Line,3157,3154,3156
Edge,Line,3158,3141,3156
Edge,Line,3160,2951,3159
Edge,Line,3162,3161,3159
Edge,Line,3164,3161,3163
Edge,Line,3166,3165,3163
Edge,Line,3167,3165,2953
Edge,Line,3169,3168,3152
Edge,Line,3171,3168,3170
Edge,Line,3172,3170,3154
Edge,Line,3174,3173,3165
Edge,Line,3176,3175,3173
Edge,Line,3178,3177,3175
Edge,Line,3179,3168,3177
Edge,Line,3181,3163,3180
Edge,Line,3182,3180,3173
Edge,Line,3184,3183,3159
Edge,Line,3186,3183,3185
Edge,Line,3187,3185,3161
Edge,Line,3190,3188,3189
Edge,Line,3192,3189,3191
Edge,Line,3194,3191,3193
Edge,Line,3195,3193,3188
Edge,Line,3198,3196,3197
Edge,Line,3200,3199,3197
Edge,Line,3202,3199,3201
Edge,Line,3203,3201,3196
Edge,Line,3206,3204,3205
Edge,Line,3208,3207,3204
Edge,Line,3210,3209,3207
Edge,Line,3211,3199,3209
Edge,Line,3212,2947,3197
Edge,Line,3213,3205,2945
Edge,Line,3215,3156,3214
Edge,Line,3216,3214,3140
Edge,Line,3218,3217,3193
Edge,Line,3220,3219,3217
Edge,Line,3221,3183,3219
Edge,Line,3222,3188,2949
Edge,Line,3224,3205,3223
Edge,Line,3226,3223,3225
Edge,Line,3227,3225,3204
Edge,Line,3230,3228,3229
Edge,Line,3232,3231,3228
Edge,Line,3234,3233,3231
Edge,Line,3236,3235,3233
Edge,Line,3238,3235,3237
Edge,Line,3239,2943,3237
Edge,Line,3240,3229,2941
Edge,Line,3242,3241,3237
Edge,Line,3244,3235,3243
Edge,Line,3245,3243,3241
Edge,Line,3247,3229,3246
Edge,Line,3249,3246,3248
Edge,Line,3250,3248,3228
Edge,Line,3253,3251,3252
Edge,Line,3255,3254,3251
Edge,Line,3257,3256,3254
Edge,Line,3259,3258,3256
Edge,Line,3261,3258,3260
Edge,Line,3262,2939,3260
Edge,Line,3263,3252,2937
Edge,Line,3265,3264,3260
Edge,Line,3267,3258,3266
Edge,Line,3268,3266,3264
Edge,Line,3270,3252,3269
Edge,Line,3272,3269,3271
Edge,Line,3273,3271,3251
Edge,Line,3276,3274,3275
Edge,Line,3278,3277,3274
Edge,Line,3280,3279,3277
Edge,Line,3282,3281,3279
Edge,Line,3284,3281,3283
Edge,Line,3285,2935,3283
Edge,Line,3286,3275,2933
Edge,Line,3288,3287,3283
Edge,Line,3290,3281,3289
Edge,Line,3291,3289,3287
Edge,Line,3293,3275,3292
Edge,Line,3295,3292,3294
Edge,Line,3296,3294,3274
Edge,Line,3299,3297,3298
Edge,Line,3301,3300,3297
Edge,Line,3303,3302,3300
Edge,Line,3305,3304,3302
Edge,Line,3307,3304,3306
Edge,Line,3308,2931,3306
Edge,Line,3309,3298,2929
Edge,Line,3311,3310,3306
Edge,Line,3313,3304,3312
Edge,Line,3314,3312,3310
Edge,Line,3316,3298,3315
Edge,Line,3318,3315,3317
Edge,Line,3319,3317,3297
Edge,Line,3320,3170,3214
Edge,Line,3321,3137,3127
Edge,Line,3322,3185,3180
Edge,Line,3323,3201,3191
Edge,Line,3324,3196,3189
Edge,Line,3325,3243,3225
Edge,Line,3326,3241,3223
Edge,Line,3327,3266,3248
Edge,Line,3328,3264,3246
Edge,Line,3329,3310,3292
Edge,Line,3330,3287,3269
Edge,Line,3331,2853,3315
Edge,Line,3332,2858,2876
Edge,Line,3333,2816,3056
Edge,Line,3334,3036,3051
Edge,Line,3335,3013,3029
Edge,Line,3336,2748,2774
Edge,Line,3337,2746,2772
Edge,Line,3338,2813,3061
Edge,Line,3339,2805,2868
Edge,Line,3340,2768,3008
Edge,Line,3341,2763,3006
Edge,Line,3342,3000,3021
Edge,Line,3344,2784,3343
Edge,Line,3345,3085,3343
Edge,Line,3347,3069,3346
Edge,Line,3348,3082,3346
Edge,Line,3350,3106,3349
Edge,Line,3351,3092,3349
Edge,Line,3352,3121,3116
Edge,Line,3353,3023,3044
Edge,Line,3354,3018,3031
Edge,Line,3355,3046,2827
Edge,Line,3356,3041,3053
Edge,Line,3357,2829,2803
Edge,Line,3358,2821,3058
Edge,Line,3359,2870,2840
Edge,Line,3360,2863,2878
Edge,Line,3361,2842,3300
Edge,Line,3362,2855,3317
Edge,Line,3363,3302,3277
Edge,Line,3364,3312,3294
Edge,Line,3365,3279,3254
Edge,Line,3366,3289,3271
Edge,Line,3367,3256,3231
Edge,Line,3368,3233,3207
Edge,Line,3369,3209,3217
Edge,Line,3370,3219,3175
Edge,Line,3371,3177,3143
Edge,Line,3373,3145,3372
Edge,Line,3374,3372,3129
Edge,Line,3376,3119,3375
Edge,Line,3377,3375,3111
Edge,Line,3378,3113,3075
Edge,Line,3379,3349,3072
Edge,Line,3380,3077,2790
Edge,Line,3381,3346,2787
Edge,Line,3382,2792,2733
Edge,Line,3383,3343,2730
Edge,Line,3384,2735,2998
Edge,Line,3385,3375,3372
Edge,Line,3388,3386,3387
Edge,Line,3390,3387,3389
Edge,Line,3391,3389,3386
Edge,Line,3393,3392,3389
Edge,Line,3395,3389,3394
Edge,Line,3396,3394,3392
Edge,Line,3399,3397,3398
Edge,Line,3400,3398,3387
Edge,Line,3401,3387,3397
Edge,Line,3404,3402,3403
Edge,Line,3405,3403,3398
Edge,Line,3406,3398,3402
Edge,Line,3409,3407,3408
Edge,Line,3410,3408,3403
Edge,Line,3411,3403,3407
Edge,Line,3412,3394,3408
